TOTAL_EVENTS:63
TITLE_ONLY:14
DESC_OR_TAG_ONLY:49
---
1|╨Т╤Л╨╡╨╖╨┤╨╜╨╛╨╣ ╨╗╨░╨│╨╡╤А╤М ╨┤╨╗╤П ╨▓╨╖╤А╨╛╤Б╨╗╤Л╤Е ┬л╨Б╨╗╨║╨╕-╨┐╨░╨╗╨║╨╕, ╨Э╨╛╨▓╤Л╨╣ ╨│╨╛╨┤!┬╗ 3-6 ╤П╨╜╨▓╨░╤А╤П|╨Ъ╤А╨░╤Б╨╜╨╛╤П╤А╤Б╨║|╨Ч╨░╨│╨╛╤А╨╛╨┤╨╜╤Л╨╣ ╨╗╨░╨│╨╡╤А╤М "╨Ю╨│╨╛╨╜╤С╨║"|3 ╤П╨╜╨▓. 2027 ╨│., 08:00|╨╛╤В 16000 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
12|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
13|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
14|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
15|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
16|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
17|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
18|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
19|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
20|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
21|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
22|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
23|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
24|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
25|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
26|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
27|╨Ь╨░╤Б╤В╨╡╤А-╨║╨╗╨░╤Б╤Б ╨┐╨╛ ╤А╨╛╤Б╨┐╨╕╤Б╨╕ ╨╡╨╗╨╛╤З╨╜╨╛╨╣ ╨╕╨│╤А╤Г╤И╨║╨╕ ╨▓ ╤В╨╡╤Е╨╜╨╕╨║╨╡ "╨│╨╛╤А╤П╤З╨░╤П ╤Н╨╝╨░╨╗╤М"|╨Ь╨╛╤Б╨║╨▓╨░|╨Р╤А╤В-╤А╨╡╨╖╨╕╨┤╨╡╨╜╤Ж╨╕╤П ╨Ь╤Г╨╖╨╡╤П ╤Н╨╝╨░╨╗╤М╨╡╤А╨╜╨╛╨│╨╛ ╨╕╤Б╨║╤Г╤Б╤Б╤В╨▓╨░ "╨н╨╝╨░╨╗╨╕╤Б"|╨▒╨╡╨╖ ╤Б╨╡╨░╨╜╤Б╨╛╨▓|╨╛╤В 3699 тВ╜|╨╛╨┐╨╕╤Б╨░╨╜╨╕╨╡/╤В╨╡╨│
